s_no,item_id,item_name,item_unit,item_per_unit_price,lastUpdatedQty,action,lastUpdatedOn,curr_qty_in_stock,is_last_updated
1,1,Rice,Kg,0,0,added,07/29/2020,0,false
2,2,Oil,Ltr,0,0,added,07/29/2020,0,false
3,1,Rice,Kg,50,20,added,07/29/2020,20.0,false
4,1,Rice,Kg,80,30,added,07/29/2020,50.0,false
5,1,Rice,Kg,72.0,30,reduced,07/29/2020,30.0,false
6,1,Rice,Kg,80,10,added,07/29/2020,40.0,false
7,2,Oil,Ltr,30.0,10,reduced,07/29/2020,10.0,false
8,1,Rice,Kg,77.0,22,reduced,07/29/2020,28.0,false
9,1,Rice,Kg,78.0,10,reduced,07/29/2020,40.0,false
10,1,Rice,Kg,12,10,added,07/29/2020,50.0,false
11,1,Rice,Kg,2,10,added,07/29/2020,60.0,false
12,1,Rice,Kg,2,4,added,07/29/2020,64.0,false
13,1,Rice,Kg,2,30,added,07/29/2020,94.0,false
14,1,Rice,Kg,3,45,added,07/29/2020,139.0,false
15,2,Oil,Ltr,23.0,3,reduced,07/29/2020,12.0,false
16,1,Rice,Kg,22.0,53,reduced,07/29/2020,108.0,false
17,2,Oil,Ltr,36.0,8,reduced,07/29/2020,7.0,false
18,1,Rice,Kg,22.0,3,reduced,07/29/2020,107.0,false
19,1,Rice,Kg,4,25,added,07/29/2020,132.0,false
20,2,Oil,Ltr,2,3,added,07/29/2020,10.0,false
21,2,Oil,Ltr,2,43,added,07/29/2020,53.0,false
22,1,Rice,Kg,4,5,added,07/29/2020,137.0,false
23,2,Oil,Ltr,2,32,added,07/29/2020,85.0,false
24,1,Rice,Kg,1,22,added,07/29/2020,159.0,false
25,1,Rice,Kg,1,2,added,07/29/2020,161.0,false
26,1,Rice,Kg,3,2,added,07/29/2020,163.0,false
27,2,Oil,Ltr,2,2,added,07/29/2020,87.0,false
28,1,Rice,Kg,1,31,added,07/29/2020,194.0,false
29,2,Oil,Ltr,2,2,added,07/29/2020,89.0,false
30,1,Rice,Kg,2,2,added,07/29/2020,196.0,false
31,2,Oil,Ltr,2,3,added,07/29/2020,92.0,false
32,1,Rice,Kg,2,2,added,07/29/2020,198.0,false
33,2,Oil,Ltr,2,3,added,07/29/2020,95.0,false
